QualidadeAr(PPM),Temperatura,Umidade,Dia,Hora,Localizacao
46,30.00,32.00,2023/09/05,20:53:05,Jardins Mangueiral
46,30.00,33.00,2023/09/05,20:58:05,Jardins Mangueiral
46,30.00,32.00,2023/09/05,21:03:05,Jardins Mangueiral
46,30.00,32.00,2023/09/05,21:08:05,Jardins Mangueiral
47,30.00,34.00,2023/09/05,21:13:05,Jardins Mangueiral
47,30.00,34.00,2023/09/05,21:13:07,Jardins Mangueiral
47,30.00,33.00,2023/09/05,21:18:07,Jardins Mangueiral
47,30.00,33.00,2023/09/05,21:23:07,Jardins Mangueiral
47,30.00,33.00,2023/09/05,21:28:07,Jardins Mangueiral
47,30.00,32.00,2023/09/05,21:33:07,Jardins Mangueiral
47,30.00,32.00,2023/09/05,21:33:09,Jardins Mangueiral
47,30.00,33.00,2023/09/05,21:35:05,Jardins Mangueiral
46,30.00,32.00,2023/09/05,21:40:05,Jardins Mangueiral
51,31.00,32.00,2023/09/05,21:45:05,Jardins Mangueiral
48,30.00,32.00,2023/09/05,21:50:05,Jardins Mangueiral
51,30.00,34.00,2023/09/05,21:55:05,Jardins Mangueiral
50,30.00,37.00,2023/09/05,22:00:05,Jardins Mangueiral
50,30.00,36.00,2023/09/05,22:00:55,Jardins Mangueiral
51,30.00,39.00,2023/09/05,22:05:55,Jardins Mangueiral
50,30.00,41.00,2023/09/05,22:10:55,Jardins Mangueiral
50,30.00,40.00,2023/09/05,22:15:55,Jardins Mangueiral
50,30.00,39.00,2023/09/05,22:20:55,Jardins Mangueiral
51,30.00,39.00,2023/09/05,22:25:55,Jardins Mangueiral
50,30.00,39.00,2023/09/05,22:30:55,Jardins Mangueiral
51,30.00,39.00,2023/09/05,22:35:55,Jardins Mangueiral
51,30.00,38.00,2023/09/05,22:40:55,Jardins Mangueiral
52,30.00,39.00,2023/09/05,22:45:55,Jardins Mangueiral
52,30.00,39.00,2023/09/05,22:50:55,Jardins Mangueiral
52,30.00,39.00,2023/09/05,22:55:55,Jardins Mangueiral
52,30.00,39.00,2023/09/05,23:00:55,Jardins Mangueiral
52,30.00,39.00,2023/09/05,23:05:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:10:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:15:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:20:55,Jardins Mangueiral
51,30.00,39.00,2023/09/05,23:25:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:30:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:35:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:40:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:45:55,Jardins Mangueiral
51,30.00,40.00,2023/09/05,23:50:55,Jardins Mangueiral
51,30.00,41.00,2023/09/05,23:55:55,Jardins Mangueiral
51,30.00,41.00,2023/09/06,00:00:55,Jardins Mangueiral
51,30.00,41.00,2023/09/06,00:05:55,Jardins Mangueiral
51,30.00,41.00,2023/09/06,00:10:55,Jardins Mangueiral
51,30.00,41.00,2023/09/06,00:15:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:20:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:25:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:30:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:35:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:40:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,00:45:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,00:50:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,00:55:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:00:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,01:05:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,01:10:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,01:15:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:20:55,Jardins Mangueiral
51,30.00,39.00,2023/09/06,01:25:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:30:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:35:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:40:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:45:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,01:50:55,Jardins Mangueiral
50,30.00,40.00,2023/09/06,01:55:55,Jardins Mangueiral
50,30.00,40.00,2023/09/06,02:00:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,02:05:55,Jardins Mangueiral
50,30.00,40.00,2023/09/06,02:10:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,02:15:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,02:20:55,Jardins Mangueiral
50,30.00,40.00,2023/09/06,02:25:55,Jardins Mangueiral
51,30.00,40.00,2023/09/06,02:30:55,Jardins Mangueiral
51,29.00,40.00,2023/09/06,02:35:55,Jardins Mangueiral
50,29.00,40.00,2023/09/06,02:40:55,Jardins Mangueiral
51,29.00,40.00,2023/09/06,02:45:55,Jardins Mangueiral
50,29.00,40.00,2023/09/06,02:50:55,Jardins Mangueiral
50,29.00,40.00,2023/09/06,02:55:55,Jardins Mangueiral
51,29.00,41.00,2023/09/06,03:00:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:05:55,Jardins Mangueiral
51,29.00,41.00,2023/09/06,03:10:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:15:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:20:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:25:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:30:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:35:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:40:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:45:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:50:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,03:55:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:00:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:05:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:10:55,Jardins Mangueiral
51,29.00,41.00,2023/09/06,04:15:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:20:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:25:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:30:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:35:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:40:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:45:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:50:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,04:55:55,Jardins Mangueiral
50,29.00,41.00,2023/09/06,05:00:55,Jardins Mangueiral
50,29.00,42.00,2023/09/06,05:05:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:10:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:15:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:20:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:25:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:30:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:35:55,Jardins Mangueiral
50,28.00,42.00,2023/09/06,05:40:55,Jardins Mangueiral
49,28.00,43.00,2023/09/06,05:45:55,Jardins Mangueiral
49,27.00,44.00,2023/09/06,05:50:55,Jardins Mangueiral
49,27.00,44.00,2023/09/06,05:55:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:00:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:05:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:10:55,Jardins Mangueiral
49,28.00,45.00,2023/09/06,06:15:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:20:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:25:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:30:55,Jardins Mangueiral
49,27.00,45.00,2023/09/06,06:35:55,Jardins Mangueiral
24,25.00,46.00,2023/09/06,08:28:50,Asa Sul
30,25.00,48.00,2023/09/06,08:33:50,Asa Sul
30,25.00,47.00,2023/09/06,08:38:51,Asa Sul
29,24.00,48.00,2023/09/06,08:43:51,Asa Sul
29,24.00,48.00,2023/09/06,08:48:51,Asa Sul
32,24.00,47.00,2023/09/06,08:53:50,Asa Sul
36,24.00,47.00,2023/09/06,08:58:51,Asa Sul
32,24.00,47.00,2023/09/06,09:03:51,Asa Sul
31,24.00,47.00,2023/09/06,09:08:51,Asa Sul
31,24.00,47.00,2023/09/06,09:13:51,Asa Sul
41,24.00,47.00,2023/09/06,09:18:50,Asa Sul
41,24.00,47.00,2023/09/06,09:23:51,Asa Sul
40,24.00,47.00,2023/09/06,09:28:51,Asa Sul
45,24.00,48.00,2023/09/06,09:33:51,Asa Sul
43,25.00,49.00,2023/09/06,09:38:51,Asa Sul
43,25.00,48.00,2023/09/06,09:43:51,Asa Sul
43,25.00,48.00,2023/09/06,09:48:51,Asa Sul
43,26.00,47.00,2023/09/06,09:53:51,Asa Sul
42,25.00,46.00,2023/09/06,09:58:51,Asa Sul
42,25.00,45.00,2023/09/06,10:03:51,Asa Sul
42,25.00,45.00,2023/09/06,10:08:51,Asa Sul
42,25.00,45.00,2023/09/06,10:13:51,Asa Sul
42,25.00,46.00,2023/09/06,10:18:51,Asa Sul
41,25.00,46.00,2023/09/06,10:23:51,Asa Sul
42,25.00,46.00,2023/09/06,10:28:51,Asa Sul
42,25.00,45.00,2023/09/06,10:33:51,Asa Sul
42,25.00,45.00,2023/09/06,10:38:51,Asa Sul
47,25.00,45.00,2023/09/06,10:43:51,Asa Sul
47,25.00,45.00,2023/09/06,10:48:51,Asa Sul
66,29.00,34.00,2023/09/06,13:01:07,Jardins Mangueiral
78,29.00,35.00,2023/09/06,13:06:07,Jardins Mangueiral
77,29.00,34.00,2023/09/06,13:11:07,Jardins Mangueiral
67,29.00,34.00,2023/09/06,13:13:01,Jardins Mangueiral
60,29.00,34.00,2023/09/06,13:18:01,Jardins Mangueiral
65,29.00,33.00,2023/09/06,13:23:01,Jardins Mangueiral
65,29.00,33.00,2023/09/06,13:28:01,Jardins Mangueiral
66,29.00,32.00,2023/09/06,13:33:01,Jardins Mangueiral
64,30.00,32.00,2023/09/06,13:38:01,Jardins Mangueiral
64,30.00,32.00,2023/09/06,13:43:01,Jardins Mangueiral
65,29.00,33.00,2023/09/06,13:48:01,Jardins Mangueiral
61,29.00,32.00,2023/09/06,13:53:01,Jardins Mangueiral
62,29.00,33.00,2023/09/06,13:58:01,Jardins Mangueiral
60,29.00,32.00,2023/09/06,14:03:01,Jardins Mangueiral
61,29.00,31.00,2023/09/06,14:08:01,Jardins Mangueiral
59,29.00,31.00,2023/09/06,14:13:01,Jardins Mangueiral
60,30.00,31.00,2023/09/06,14:18:01,Jardins Mangueiral
60,30.00,32.00,2023/09/06,14:23:01,Jardins Mangueiral
61,29.00,31.00,2023/09/06,14:28:01,Jardins Mangueiral
60,30.00,30.00,2023/09/06,14:33:01,Jardins Mangueiral
60,29.00,31.00,2023/09/06,14:38:01,Jardins Mangueiral
60,30.00,31.00,2023/09/06,14:43:01,Jardins Mangueiral
60,30.00,30.00,2023/09/06,14:48:02,Jardins Mangueiral
60,29.00,30.00,2023/09/06,14:53:01,Jardins Mangueiral
60,29.00,31.00,2023/09/06,14:58:01,Jardins Mangueiral
60,29.00,30.00,2023/09/06,15:03:01,Jardins Mangueiral
60,29.00,29.00,2023/09/06,15:08:02,Jardins Mangueiral
54,30.00,30.00,2023/09/06,15:13:02,Jardins Mangueiral
54,30.00,30.00,2023/09/06,15:18:01,Jardins Mangueiral
54,29.00,30.00,2023/09/06,15:23:01,Jardins Mangueiral
55,30.00,30.00,2023/09/06,15:28:01,Jardins Mangueiral
55,29.00,29.00,2023/09/06,15:33:02,Jardins Mangueiral
55,30.00,29.00,2023/09/06,15:38:02,Jardins Mangueiral
56,30.00,30.00,2023/09/06,15:43:01,Jardins Mangueiral
56,30.00,29.00,2023/09/06,15:48:01,Jardins Mangueiral
56,29.00,28.00,2023/09/06,15:53:02,Jardins Mangueiral
56,29.00,28.00,2023/09/06,15:58:02,Jardins Mangueiral
57,30.00,29.00,2023/09/06,16:03:02,Jardins Mangueiral
55,30.00,29.00,2023/09/06,16:08:01,Jardins Mangueiral
57,29.00,29.00,2023/09/06,16:13:02,Jardins Mangueiral
58,29.00,30.00,2023/09/06,16:18:02,Jardins Mangueiral
59,29.00,30.00,2023/09/06,16:23:02,Jardins Mangueiral
59,29.00,30.00,2023/09/06,16:28:02,Jardins Mangueiral
59,29.00,30.00,2023/09/06,16:33:02,Jardins Mangueiral
59,29.00,30.00,2023/09/06,16:38:02,Jardins Mangueiral
60,29.00,30.00,2023/09/06,16:43:02,Jardins Mangueiral
58,30.00,30.00,2023/09/06,16:48:02,Jardins Mangueiral
58,29.00,30.00,2023/09/06,16:53:02,Jardins Mangueiral
59,29.00,30.00,2023/09/06,16:58:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:03:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:08:02,Jardins Mangueiral
57,29.00,31.00,2023/09/06,17:13:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:18:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:23:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:28:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:33:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:38:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:43:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:48:02,Jardins Mangueiral
57,29.00,31.00,2023/09/06,17:53:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,17:58:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,18:03:02,Jardins Mangueiral
58,29.00,31.00,2023/09/06,18:08:02,Jardins Mangueiral
66,29.00,31.00,2023/09/06,18:13:02,Jardins Mangueiral
67,29.00,31.00,2023/09/06,18:18:02,Jardins Mangueiral
66,29.00,31.00,2023/09/06,18:23:02,Jardins Mangueiral
67,29.00,31.00,2023/09/06,18:28:02,Jardins Mangueiral
68,29.00,31.00,2023/09/06,18:33:02,Jardins Mangueiral
68,29.00,32.00,2023/09/06,18:38:02,Jardins Mangueiral
68,29.00,32.00,2023/09/06,18:43:02,Jardins Mangueiral
62,29.00,32.00,2023/09/06,18:48:02,Jardins Mangueiral
65,29.00,33.00,2023/09/06,18:53:02,Jardins Mangueiral
65,29.00,33.00,2023/09/06,18:58:02,Jardins Mangueiral
65,29.00,33.00,2023/09/06,19:03:02,Jardins Mangueiral
66,29.00,33.00,2023/09/06,19:08:02,Jardins Mangueiral
51,28.00,33.00,2023/09/06,19:13:02,Jardins Mangueiral
51,29.00,33.00,2023/09/06,19:18:02,Jardins Mangueiral
51,29.00,33.00,2023/09/06,19:23:02,Jardins Mangueiral
52,29.00,33.00,2023/09/06,19:28:02,Jardins Mangueiral
50,28.00,33.00,2023/09/06,19:33:02,Jardins Mangueiral
51,28.00,33.00,2023/09/06,19:38:02,Jardins Mangueiral
50,28.00,33.00,2023/09/06,19:43:02,Jardins Mangueiral
51,29.00,33.00,2023/09/06,19:48:02,Jardins Mangueiral
64,28.00,34.00,2023/09/06,19:53:02,Jardins Mangueiral
53,28.00,34.00,2023/09/06,19:58:02,Jardins Mangueiral
51,28.00,34.00,2023/09/06,20:03:02,Jardins Mangueiral
50,28.00,34.00,2023/09/06,20:08:02,Jardins Mangueiral
51,28.00,35.00,2023/09/06,20:13:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:18:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:23:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:28:02,Jardins Mangueiral
56,28.00,36.00,2023/09/06,20:33:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:38:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:43:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:48:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:53:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,20:58:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,21:03:02,Jardins Mangueiral
57,28.00,35.00,2023/09/06,21:08:02,Jardins Mangueiral
57,27.00,35.00,2023/09/06,21:13:02,Jardins Mangueiral
56,28.00,35.00,2023/09/06,21:18:02,Jardins Mangueiral
56,27.00,36.00,2023/09/06,21:23:02,Jardins Mangueiral
56,27.00,36.00,2023/09/06,21:28:02,Jardins Mangueiral
56,27.00,36.00,2023/09/06,21:33:02,Jardins Mangueiral
56,28.00,36.00,2023/09/06,21:38:02,Jardins Mangueiral
56,28.00,36.00,2023/09/06,21:43:02,Jardins Mangueiral
59,28.00,36.00,2023/09/06,21:48:02,Jardins Mangueiral
60,28.00,35.00,2023/09/06,21:53:02,Jardins Mangueiral
61,28.00,35.00,2023/09/06,21:58:02,Jardins Mangueiral
61,28.00,35.00,2023/09/06,22:03:02,Jardins Mangueiral
61,28.00,35.00,2023/09/06,22:08:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:13:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:18:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:23:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:28:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:33:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:38:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:43:02,Jardins Mangueiral
62,28.00,35.00,2023/09/06,22:48:02,Jardins Mangueiral
62,28.00,36.00,2023/09/06,22:53:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,22:58:02,Jardins Mangueiral
62,28.00,36.00,2023/09/06,23:03:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:08:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:13:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:18:02,Jardins Mangueiral
62,28.00,36.00,2023/09/06,23:23:02,Jardins Mangueiral
62,28.00,36.00,2023/09/06,23:28:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:33:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:38:02,Jardins Mangueiral
62,28.00,36.00,2023/09/06,23:43:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:48:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:53:02,Jardins Mangueiral
63,28.00,36.00,2023/09/06,23:58:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,00:03:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:08:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,00:13:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:18:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,00:23:02,Jardins Mangueiral
64,28.00,36.00,2023/09/07,00:28:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,00:33:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:38:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:43:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:48:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,00:53:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,00:58:02,Jardins Mangueiral
62,28.00,36.00,2023/09/07,01:03:02,Jardins Mangueiral
63,28.00,36.00,2023/09/07,01:08:02,Jardins Mangueiral
62,28.00,35.00,2023/09/07,01:13:02,Jardins Mangueiral
63,28.00,35.00,2023/09/07,01:18:02,Jardins Mangueiral
63,28.00,35.00,2023/09/07,01:23:02,Jardins Mangueiral
62,28.00,34.00,2023/09/07,01:28:02,Jardins Mangueiral
62,28.00,34.00,2023/09/07,01:33:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,01:38:02,Jardins Mangueiral
62,27.00,34.00,2023/09/07,01:43:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,01:48:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,01:53:02,Jardins Mangueiral
63,28.00,34.00,2023/09/07,01:58:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:03:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:08:02,Jardins Mangueiral
62,27.00,34.00,2023/09/07,02:13:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:18:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:23:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:28:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:33:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:38:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:43:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,02:48:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,02:53:02,Jardins Mangueiral
64,27.00,33.00,2023/09/07,02:58:02,Jardins Mangueiral
63,27.00,33.00,2023/09/07,03:03:02,Jardins Mangueiral
63,27.00,33.00,2023/09/07,03:08:02,Jardins Mangueiral
64,27.00,33.00,2023/09/07,03:13:02,Jardins Mangueiral
63,27.00,33.00,2023/09/07,03:18:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:23:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:28:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:33:02,Jardins Mangueiral
63,27.00,34.00,2023/09/07,03:38:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:43:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:48:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:53:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,03:58:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,04:03:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,04:08:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,04:13:02,Jardins Mangueiral
64,27.00,34.00,2023/09/07,04:18:02,Jardins Mangueiral
